Location,City,School Name,School Link,School Location,Private Candidates Accepted
Indonesia,Aceh,Fatih Bilingual School,https://fatih.sch.id/,"Aceh, Indonesia",Yes
Indonesia,Aceh,Sekolah Sukma Bangsa Pidie,https://pidie.sukmabangsa.sch.id/,"Aceh, Indonesia",Yes
Indonesia,Aceh,SPK SMP- SMA Teuku Nyak Arif Fatih Bilingual School,http://www.tnafatih.sch.id,"Aceh, Indonesia",Yes
Indonesia,Bali,Tidak Tersedia,Tidak Tersedia,"Bali, Indonesia",No
Indonesia,Bali,Asian Intercultural School Bali,http://www.aisb.sch.id,"Bali, Indonesia",Yes
Indonesia,Bali,Bukit Sunrise School (BSS),http://www.bukitsunriseschool.com,"Bali, Indonesia",No
Indonesia,Bali,Canggu Community School,http://www.ccsbali.com,"Bali, Indonesia",No
Indonesia,Bali,Cendekia Harapan,http://www.balichildrenshouse.com,"Bali, Indonesia",Yes
Indonesia,Bali,Dyatmika School,http://www.dyatmika.org,"Bali, Indonesia",No
Indonesia,Bali,ProEd Global School,https://www.proedschool.com/,"Bali, Indonesia",Yes
Indonesia,Bali,Regents Primary School,http://www.regentschoolbali.com,"Bali, Indonesia",No
Indonesia,Bali,Regents Secondary School Bali,http://www.regentsschoolbali.com,"Bali, Indonesia",No
